City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,21.81,72,40,4.0,MU,1722730583
1,edinburgh of the seven seas,-37.0676,-12.3116,12.33,80,97,15.13,SH,1722730828
2,amga,60.8953,131.9608,18.41,43,2,1.96,RU,1722730571
3,newman,37.3138,-121.0208,41.13,14,16,1.5,US,1722730830
4,waitangi,-43.9535,-176.5597,8.79,88,76,1.34,NZ,1722730831
5,port-aux-francais,-49.35,70.2167,2.46,86,35,8.58,TF,1722730832
6,puerto natales,-51.7236,-72.4875,2.65,99,100,0.75,CL,1722730575
7,geraldton,-28.7667,114.6,9.23,81,0,5.66,AU,1722730834
8,georgetown,5.4112,100.3354,26.96,78,20,1.54,MY,1722730544
9,ushuaia,-54.8,-68.3,-1.19,64,100,4.63,AR,1722730838
10,qaqortoq,60.7167,-46.0333,5.98,85,50,2.57,GL,1722730534
11,martapura,-3.4167,114.85,26.05,89,0,1.03,ID,1722730840
12,hawaiian paradise park,19.5933,-154.9731,26.52,90,100,2.06,US,1722730546
13,buckhannon,38.994,-80.232,24.09,73,44,1.62,US,1722730843
14,east london,-33.0153,27.9116,19.32,29,43,5.22,ZA,1722730844
15,huercal-overa,37.389,-1.9454,24.02,70,0,0.82,ES,1722730845
16,nungua,5.6011,-0.0771,24.23,94,100,4.12,GH,1722730846
17,west island,-12.1568,96.8225,25.99,78,12,4.12,CC,1722730847
18,bredasdorp,-34.5322,20.0403,7.67,92,89,3.47,ZA,1722730413
19,gordonvale,-17.0936,145.7842,23.86,89,88,3.21,AU,1722730849
20,swakopmund,-22.6833,14.5333,13.32,85,0,1.34,NA,1722730850
21,bilisht,40.6275,20.99,21.08,62,3,2.26,AL,1722730851
22,carnarvon,-24.8667,113.6333,16.46,66,0,4.86,AU,1722730661
23,constantia,44.1833,28.65,21.5,61,61,6.5,RO,1722730854
24,invercargill,-46.4,168.35,8.9,74,79,2.68,NZ,1722730855
